90594;Ketchup;Dip;I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90596;Apfel-Sahnemeerrettich;Dip;G,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90604;Backpflaume im Speckmantel;Fingerfood;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90606;Empanadas Geflügel;Fingerfood;A,C,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90607;Empanadas Spinat;Fingerfood;A,C,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90608;Empanadas Rind;Fingerfood;A,C,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90610;Hähncheninnenfilet Barbecuesauce;Fingerfood;I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90611;Hähnchenspieß Yakitori;Fingerfood;A,F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90612;Forellenstrudel;Fingerfood;A,C,D,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90616;Lollipop Garnele;Fingerfood;B;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90618;Teufelsbällchen vom Rind;Fingerfood;A,C,I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90620;Party Kalbfleischfrikadelle;Fingerfood;A,C,G,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90621;Partyfrikadelle vom Rind;Fingerfood;A,C,G,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90623;Partyschnitzel;Fingerfood;A;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90625;Samosas, vegetarisch;Fingerfood;A,F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90626;Shrimp in Reisnudelpanade;Fingerfood;A,B,F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90629;Mini Schweineschnitzel;Fingerfood;A,C,G,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90630;Flammküchle Elsässer Art;Fingerfood;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90635;Vegane Samosa;Fingerfood;A,F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90637;Vegane Mini-Frühlingsrolle;Fingerfood;A,F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90640;Yakitorispieß Soja;Fingerfood;A,F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90642;Zwiebel Bahji_Bhaji;Fingerfood;A,F,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90645;Pulled Vegan;Fingerfood;A,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90646;Spinat-Feta Strudel;Fingerfood;A,G,I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90649;Apfel- Currysuppe;Suppe;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90650;Bärlauchcremesuppe;Suppe;A,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90653;Champignoncremesuppe;Suppe;A,G,I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90654;Curry Linsensuppe;Suppe;A,F,G,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90659;Gemüsecremesuppe;Suppe;A,G,I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90302;Majonaise / Mayonnaise _ alle Sorten;Dip;A,C,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90303;Mojo verde;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90304;Pesto grün;Dip;G,H;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90305;Pesto rot;Dip;G,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90306;Remoladensauce;Dip;A,F,G,J,K,N;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90307;Salbeisahne;Dip;A,G,I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90308;, verfeinert mit Crema Balsamico;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90309;Bagel_Veganer Käse;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90310;Bagel Putenbrust, Lollo Bionda, Tomate und Salatgurke;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90311;Salsa Chili_ alle Sorten;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90312;Sauce Tatare;Dip;A,C,G,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90313;Schnittlauch-Schmand;Dip;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90314;Senfsahne;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90315;Sourcream / Sour cream;Dip;C,G,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90316;Sun dried Tomato- Rosmary Dip;Dip;C,G,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90317;SweetChili Sauce;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90318;Tomaten Salsa;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90319;Tomaten Oliven Dip;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90320;Tzaziki;Dip;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90321;Zwiebelconfit;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90322;Entenbrust;Topping;F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90323;Graved Lachs;Fisch;D;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90324;Gebeizter Graved Lachs , Honig-Senf-Dip;Fisch;C,D,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90325;(sousvide gegartes Kalbsfleisch mit Thunfischsauce);Fisch;D,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90326;Matjes;Fisch;D;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90327;Matjes Hausfrauenart;Fisch;A,C,D,G,I,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90328;Meeresfrüchte;Fisch;B,N;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90329;Pfeffermakrele;Fisch;D,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90330;Räucherlachs;Fisch;D;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90331;Balsamico Dressing;Fisch;D;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90332;Räucherfischspezialtäten, Sahnemeerettich;Fisch;D,G,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90333;Räucherlachs klassisch mit Sahnemeerrettich;Fisch;D,G,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90334;Whisper Forellenfilet, Meerrettich;Fisch;D,G,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90335;Schinkenvaration;Frühstück;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90336;Wurst Auswahl Frühstücksplatte;Frühstück;I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90337;Brie mit Trauben;Frühstück;G,H;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90338;Salsa Verde;Frühstück;J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90339;Coppa di Parma _ Ohne Allergene;Frühstück;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90340;ohne Allergene & Zusatzstoffe;Frühstück;G,H;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90341;Salatplatte / Frische bunte Marktsalate;Salatbüffet;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90343;Butter für Buffet;Salatbüffet;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90344;Dressing _ Vinaigrette_Klares Dressing_allgemein;Salatbüffet;I,J,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90345;Dressing _ Cremiges Dressing _ allgemein;Salatbüffet;C,D,G,I,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90346;Topping (Tomaten, Gurken, Paprika, Karotten….etc);Salatbüffet;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90347;Brotstulle Mailänder Salami;Salatbüffet;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90348;Gekochter Schinken;Salatbüffet;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90349;Brotstulle Camembert;Salatbüffet;C;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90350;Babymozzarella;Salatbüffet;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90351;Fetakäse;Salatbüffet;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90352;Sellerie;Salatbüffet;I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90353;Sojakeimlinge;Salatbüffet;F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90354;Sojasprossen;Salatbüffet;F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90355;von Schär;Salatbüffet;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90356;Neu;Salatbüffet;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90357;Balsamico Crema;Salatbüffet;L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90358;Cheddarkäse;Salatbüffet;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90359;Zitronenecken;Salatbüffet;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90360;Apfeldressing;Dressing;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90361;Belagen;Dressing;C,G,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90362;Avocado Kokosmilch Dresssing;Dressing;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90363;Italien Dressing;Dressing;L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90364;American Dressing;Dressing;J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90365;Buttermilch-Joghurt Dressing;Dressing;C,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90366;Caesardressing;Dressing;C,D,G,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90367;Hähnchenschnitzel /;Dressing;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90368;Käsestreifen;Dressing;C,G,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90369;PAELLA Reispfanne alle Sorten;Dressing;J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90370;Churros;Dressing;H,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90371;Honig Senf Dressing;Dressing;C,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90372;Halbe belegte Brötchen_ Rote Bete - Feta;Dressing;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90373;Rote Bete Falaffel mit Veganer Sour cream;Dressing;C,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90374;Brotstulle Rote Bete Schafskäsecreme;Dressing;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90375;Basilikumcreme mit Erdbeeren;Dressing;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90376;Veganer Schwarzwald VEGAN;Dressing;C,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90377;Limetten Dressing;Dressing;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90378;Limetten Honig Dressing;Dressing;C,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90379;Limetten Minz Dressing;Dressing;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90380;Linguine;Dressing;J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90381;Preiselbeer Dressing;Dressing;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90382;Radießchen-Meerrettich- Vinaigrette;Dressing;G,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90383;Sahnemeerrettichdressing;Dressing;G,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90384;ohne Allergene und Zusatzstoffe;Dressing;I,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90385;Senf-Thymiandressing;Dressing;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90386;Sojasauce;Dressing;K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90387;Thaicurry Mango Sauce;Dressing;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90388;Tomaten Rosmarin Dressing;Dressing;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90389;Tomatenvinaigrette;Dressing;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90390;Zitusfruchtdressing (glutenfrei/vegan);Dressing;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90391;gekochte Eier;Dressing;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90392;Spirelli _ Alio olio e Peperoncino;Dressing;J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90393;Lachsfilet in Würfel für Salat;Topping;D;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90394;Bacon;Topping;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90395;Croutons;Topping;A;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90396;Edamame mit Sesam und Chili;Topping;F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90397;Edamame mit Meersalz;Topping;F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90398;Schupfnudelpfanne, vegetarisch;Topping;L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90399;Hartkäse;Topping;C,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90400;Jalapenos;Topping;F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90401;Mozzarellaperlen in Pesto;Topping;G,H;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90402;Boeuf Boeurguignon mit;Topping;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90403;Parmesan;Topping;C,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90404;Pecorino Käse;Topping;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90405;Peperoni;Topping;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90406;Preiselbeeren;Topping;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90407;Rindfleisch à part;Topping;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90408;schwarzer Sesam;Topping;K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90409;Staudensellerie;Topping;I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90410;Topping _ Microgreens;Topping;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90411;Topping Kerne;Topping;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90412;Belgische Zuckerwaffeln;Topping;K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90413;Marinierte Pilze / Shiitake Pilz;Topping;F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90414;mediterrane Oliven;Topping;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90415;Speck / Bacon;Gericht;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90416;, Grana Padano und Ruccola;Gericht;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90417;Hausgebackenes gemischtes Brotkonfekt;Gericht;A;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90418;Tortellini Ricotta Spinat;Gericht;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90419;Bolognese Sauce, vegan;Gericht;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90420;Gartengemüsesticks;Gericht;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90421;Baby Leaf mit;Gericht;I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90422;Luftgetrocknete Räucherwürstchen;Gericht;I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90423;Mediterraner Frischkäse-Dip;Gericht;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90424;Meersalz-Butter im Bauchglas;Gericht;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90425;Mini-Weizen-Dipstick;Gericht;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90426;Allgäuer Bergkäse im Bauchglas;Gericht;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90427;Zweierlei pikante Mini Muffins;Fingerfood;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90428;Bagel Avocado-Frischkäse;Bagel;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90429;Bulgur mit Auberginen;Bagel;A,J,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90430;Orientalischer Salat;Bagel;A,G,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90431;Bagel_Dutch Gouda;Bagel;A,G,J,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90432;Vitamin-Power-Kalbstafelspitz;Bagel;A,G,J,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90433;Bagel Hummus;Bagel;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90434;Bulgur, Paprika, Aubergine;Bagel;A,C,G,I,J,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90435;Bagel Putenbrust, Rucola;Bagel;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90436;Bagel_Räucherlachs mit Ei;Bagel;A,C,D,G,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90437;Bagel_Radieschenfrischkäse;Bagel;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90438;Party Brötchen mit Camembert;Bagel;A,G,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90439;Orientalischer Bulgursalat;Bagel;A,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90440;Baguette;Baguette;A,H,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90441;Kürbiscremesuppe VEGAN;Baguette;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90442;Baguette- Olive;Baguette;A,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90443;Tikka Hähnchensalat;Baguette;A,G,H,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90444;Spitzkohlsalat mit Schmand;Baguette;A,G,H,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90445;in Gemüsebrunoise;Baguette;A,G,H,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90447;Mini Bio VITAL Laugengebäck;Baguette;A,G,H,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90448;Veganer Crepe im Kürbismantel;Baguette;A,H,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90449;Emmentalerwürfel im Bauchglas;Baguette;A,C,G,H,I,J,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90450;Baguetteschnitte mit Roastbeef;Baguette;A,G,H,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90451;3 fach sortiert VEGAN;Baguette;A,G,H,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90452;(Ei im Parmesan);Baguette;A,H,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90201;nur Schalenfrüchte als Allergen;Salat;A,C,G,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90202;Kartoffelsalat weiß;Salat;A,C,F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90203;Mienudelsalat mit Hähnchen;Salat;A,C,F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90204;Mexican Beef Barbeque Salat mit Paprika;Salat;A,F,I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90205;Rindswurst alle Sorten / auch Feuerrindswurst;Salat;F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90206;_Rinder-Pastrami , Cole Slaw und Pickle;Salat;A,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90207;Erdbeer-Rhabarberkompott_ohne Allergene und Zusatzstoffe;Salat;F,I,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90208;Honig Senf-Sauce _ Honey Mustard_ Graved Sauce / VEGAN;Salat;A,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90209;Orientalischer Bulgursalat mit sonnengereiften Tomaten;Salat;A,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90210;Tramezzinirollen;Salat;A,I,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90211;Octopus Salat, Fenchel;Salat;J,L,N;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90212;Limetten-Reissalat, Garnelen und Zuckerschoten;Salat;I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90213;Linsen-Pilz-Salat, Ziegenkäse, Radicchio & Trauben in;Salat;I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90214;Paprika Zucchini Salat mit Chili Sauce mariniert;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90215;Pastinaken Dattelsalat;Salat;I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90216;Quinoasalat mit Apfel, rote Bete und Frühlingslauch;Salat;I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90217;Quinoasalat auf Süßkartoffel mit Ahornsirup;Salat;I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90218;Radieschensalat;Salat;J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90219;Kräutersauce;Salat;A,C,G,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90220;Rindfleischsalat Thai Style mit geröstetem Sesam;Salat;A,C,F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90221;Rindfleischsalat (Ingwer, Thaisp., Zuckerschote);Salat;A,F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90222;Baby-Grünkohl-Salat mit eingelegtem Muskatkürbis;Salat;F,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90223;Rote Bete - Apfel - Salat mit zweierlei Sesam;Salat;K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90224;gekräutertem Kartoffelstampf & Rahmkohlrabi;Salat;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90225;Rote Bete Salat;Salat;L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90226;Romanaherzen mit Süßkartoffeln;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90227;Salat von Süßkartoffeln, Bohnen und Granatapfel;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90228;Romanesco-Salat mit gerösteten Pinienkerne;Salat;F,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90229;Römer Salat mit Kochschinken, Ei und Joghurt;Salat;C,G,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90230;Römersalat mit Schinkenstreifen und Ei;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90231;Römersalat mit Wisperforelle;Salat;D;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90232;Rucolasalat (Rote Bete und Walnüsse);Salat;H;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90233;Rucolasalat (Pecorino, Balsamico);Salat;G,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90234;é pepe verole.;Salat;A,C,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90235;Spitzkohlsalat mit Kasseler;Salat;A,C,G,I,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90236;Salat, mediterran mit Käsestreifen;Salat;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90237;Salat von Ochsenherztomaten und gr. Spargel;Salat;C,D,I,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90238;Salat von Erbsen, Zuckerschoten und grünem Spargel;Salat;L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90239;Römersalatherzen, Ziegenkäse-Crumbles, Erbsen;Salat;F,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90240;Halbe belegte Brötchen_ Tomate Mozzarella;Kalt;A,C,D,G,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90241;Tomate - Mozzarella mit Basilikumpesto;Salat;F,I,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90242;Salat von zweierlei Spargel in Vinaigrette;Salat;J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90243;Rahmpolenta mit getrocktenen Tomaten;Salat;A,I,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90244;Salat von Black Tiger Garnelen auf Avocadocreme;Salat;B,G,H;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90245;Salat von roten Linsen und Wurzelgemüsen;Salat;I,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90246;Feldsalat mit Schafskäse und Balsamico-Dressing;Salat;J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90247;Salat von asiatischen Nudeln und Wokgemüse;Salat;A,C,F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90248;Handkäs mit Schnittlauchschmand;Salat;J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90249;Salat von Edelpilzen in Sherry mit Vinaigrette;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90250;Sellerie Salat mit Schmand & Mayo_Walnuß;Salat;A,C,G,H,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90251;Bulgursalat_mit Hähnchen;Salat;F,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90252;Zitronengrasschaum.grünen Spargel_schwarzer Sesam;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90253;Spargel-Erdapfel-Salat;Salat;I,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90254;Spinatsalat mit Körnermix und Mozzarella;Salat;G,J,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90255;Mini Törtchen Weiße Tomaten-Mousse;Salat;H,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90256;Spinatsalat Olive, Schafskäse;Salat;G,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90257;Hähnchenbrustfilet mit Rahmsauce und Pasta;Salat;G,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90258;Süßkartoffeln, Rosenkohl, Pastinake;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90259;Sprossensalat, Apfel Lauch;Salat;A,C,F,I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90260;Shakarkanad_Süßkartoffel,Koriander;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90261;Vinaigrette;Salat;F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
